Data,Cliente,Produto
2010-02-01,"Cliente AA","Produto A"
2010-02-01,"Cliente BB","Produto A"
2010-02-02,"Cliente BC","Produto C"
2010-02-03,"Cliente CC","Produto A"
2010-03-05,"Cliente DD","Produto A"
2010-03-06,"Cliente DE","Produto A"
2010-04-07,"Cliente EE","Produto A"
2011-12-08,"Cliente EF","Produto A"
2012-12-08,"Cliente EF","Produto A"
2013-12-08,"Cliente EF","Produto A"
2014-12-08,"Cliente EF","Produto A"
2015-12-08,"Cliente EF","Produto A"
2016-12-08,"Cliente EF","Produto A"
2017-12-08,"Cliente EF","Produto A"
2018-12-08,"Cliente EF","Produto A"
2019-12-08,"Cliente EF","Produto A"
2020-12-08,"Cliente EF","Produto A"
2021-01-09,"Cliente EF","Produto A"
2021-03-07,"Cliente EF","Produto A"
2021-08-07,"Cliente EF","Produto A"
2021-08-08,"Cliente EF","Produto A"
2010-04-07,"Cliente EE","Produto A"
2011-04-07,"Cliente EE","Produto A"
2012-04-07,"Cliente EE","Produto A"
2013-04-07,"Cliente EE","Produto A"
2014-04-07,"Cliente EE","Produto A"
2014-04-07,"Cliente EE","Produto A"
2015-04-07,"Cliente EE","Produto A"
2016-04-07,"Cliente EE","Produto A"
2017-04-07,"Cliente EE","Produto A"
2018-04-07,"Cliente EE","Produto A"
2019-04-07,"Cliente EE","Produto A"
2020-04-07,"Cliente EE","Produto A"
2021-04-07,"Cliente EE","Produto A"
2021-04-07,"Cliente EF","Produto A"
2011-02-01,"Cliente AA","Produto A"
2012-02-01,"Cliente AA","Produto A"
2013-02-01,"Cliente AA","Produto A"
2014-02-01,"Cliente AA","Produto A"
2015-02-01,"Cliente AA","Produto A"
2017-02-01,"Cliente AA","Produto A"
2018-02-01,"Cliente AA","Produto A"
2019-02-01,"Cliente AA","Produto A"
2020-02-01,"Cliente AA","Produto A"
2021-02-01,"Cliente AA","Produto A"
2011-02-01,"Cliente BB","Produto A"
2012-02-01,"Cliente BB","Produto A"
2013-02-01,"Cliente BB","Produto A"
2014-02-01,"Cliente BB","Produto A"
2015-02-01,"Cliente BB","Produto A"
2016-02-01,"Cliente BB","Produto A"
2017-02-01,"Cliente BB","Produto A"
2018-02-01,"Cliente BB","Produto A"
2019-02-01,"Cliente BB","Produto A"
2020-02-01,"Cliente BB","Produto A"
2021-08-07,"Cliente BB","Produto A"
2011-02-01,"Cliente CC","Produto A"
2012-02-03,"Cliente CC","Produto A"
2013-02-02,"Cliente CC","Produto A"
